"eventType"; "eventType_subCategory"; "description"; "creation_date"; "valid_until"; "link"; "lng"; "lat"
event; market; Kranoldplatz, Lichterfelde; 2016-01-16 07:00:00+00:00; 2016-01-16 13:00:00+00:00;;13.3272641;52.4278597;
event; market; Rathaus Lankwitz, Lankwitz; 2016-01-11 07:00:00+00:00; 2016-01-11 12:00:00+00:00;;13.3501218;52.4342356;
event; market; Rathaus Lankwitz, Lankwitz; 2016-01-15 07:00:00+00:00; 2016-01-15 12:00:00+00:00;;13.3501218;52.4342356;
event; market; Steglitzer Damm, Steglitz; 2016-01-13 07:00:00+00:00; 2016-01-13 12:00:00+00:00;;13.3482105;52.4498098;
event; market; Steglitzer Damm, Steglitz; 2016-01-16 07:00:00+00:00; 2016-01-16 12:00:00+00:00;;13.3482105;52.4498098;
event; market; Ludwig-Beck-Platz, Lichterfelde-West; 2016-01-12 07:00:00+00:00; 2016-01-12 12:00:00+00:00;;13.3120165;52.4428589;
event; market; Ludwig-Beck-Platz, Lichterfelde-West; 2016-01-15 07:00:00+00:00; 2016-01-15 12:00:00+00:00;;13.3120165;52.4428589;
event; market; Ludwig-Beck-Platz, Lichterfelde-West; 2016-01-16 07:00:00+00:00; 2016-01-16 12:00:00+00:00;;13.3120165;52.4428589;
event; market; Ferdinandmarkt am Kranoldplatz, Lichterfelde; 2016-01-13 07:00:00+00:00; 2016-01-13 13:00:00+00:00;;13.3272641;52.4278597;
event; market; Ferdinandmarkt am Kranoldplatz, Lichterfelde; 2016-01-16 07:00:00+00:00; 2016-01-16 13:00:00+00:00;;13.3272641;52.4278597;
event; market; Zeli-Eck, Steglitz; 2016-01-16 07:00:00+00:00; 2016-01-16 12:00:00+00:00;;13.3324966;52.4563661;
event; market; Wilhelmplatz, Wannsee; 2016-01-15 12:00:00+00:00; 2016-01-15 17:00:00+00:00;;13.1414978;52.4121751;
event; market; Matterhornstrasse, Schlachtensee ; 2016-01-12 07:00:00+00:00; 2016-01-12 13:00:00+00:00;;13.2171377;52.4430741;
event; market; Matterhornstrasse, Schlachtensee; 2016-01-15 07:00:00+00:00; 2016-01-15 13:00:00+00:00;;13.2171377;52.4430741;
event; market; Matterhornstrasse, Schlachtensee ; 2016-01-16 07:00:00+00:00; 2016-01-16 13:00:00+00:00;;13.2171377;52.4430741;
event; market; Kastanienhof Clayallee 347, Zehlendorf; 2016-01-16 07:30:00+00:00; 2016-01-16 13:00:00+00:00;;13.2608356;52.4363168;
event; market; Gutshof der Domaene Dahlem, Koenigin-Luise-Strasse 49, Dahlem; 2016-01-16 07:00:00+00:00; 2016-01-16 12:00:00+00:00;;13.28866;52.45842;
event; market; Gutshof der Domaene Dahlem, Koenigin-Luise-Strasse 49, Dahlem; 2016-01-13 11:00:00+00:00; 2016-01-13 16:00:00+00:00;;13.28866;52.45842;
event; market; Mexikoplatz, Zehlendorf; 2016-01-16 08:00:00+00:00; 2016-01-16 14:00:00+00:00;;13.2325883;52.4375844;
event; market; Mariendorfer Damm / Ecke Prinzenstrasse, Mariendorf; 2016-01-13 07:00:00+00:00; 2016-01-13 12:00:00+00:00;;13.386172;52.443944;
event; market; Mariendorfer Damm / Ecke Prinzenstrasse, Mariendorf; 2016-01-16 07:00:00+00:00; 2016-01-16 12:00:00+00:00;;13.386172;52.443944;
event; market; Tirschenreuther Ring zwischen Waldsassener und Wiesauer Strasse, Lankwitz; 2016-01-14 11:00:00+00:00; 2016-01-14 16:00:00+00:00;;13.3531188;52.4077021;
event; market; Winterfeldtplatz, Schoeneberg; 2016-01-13 07:00:00+00:00; 2016-01-13 13:00:00+00:00;;13.3543759;52.4965184;
event; market; Winterfeldtplatz, Schoeneberg; 2016-01-16 07:00:00+00:00; 2016-01-16 15:00:00+00:00;;13.3543759;52.4965184;
event; market; John-F.-Kennedy-Platz, Schoeneberg; 2016-01-12 07:00:00+00:00; 2016-01-12 12:00:00+00:00;;13.3449883;52.4847872;
event; market; John-F.-Kennedy-Platz, Schoeneberg; 2016-01-15 07:00:00+00:00; 2016-01-15 12:00:00+00:00;;13.3449883;52.4847872;
event; market; Breslauer Platz, Friedenau; 2016-01-13 07:00:00+00:00; 2016-01-13 12:00:00+00:00;;13.335542;52.4719762;
event; market; Breslauer Platz, Friedenau; 2016-01-16 07:00:00+00:00; 2016-01-16 12:00:00+00:00;;13.335542;52.4719762;
event; market; Breslauer Platz, Friedenau; 2016-01-14 11:00:00+00:00; 2016-01-14 16:00:00+00:00;;13.335542;52.4719762;
event; market; Crellestrasse, Schoeneberg; 2016-01-13 09:00:00+00:00; 2016-01-13 14:00:00+00:00;;13.3627639;52.4889461;
event; market; Crellestrasse, Schoeneberg; 2016-01-16 09:00:00+00:00; 2016-01-16 14:00:00+00:00;;13.3627639;52.4889461;
event; market; Wittenbergplatz (Nordseite), Schoeneberg; 2016-01-12 07:00:00+00:00; 2016-01-12 13:00:00+00:00;;13.352548;52.4893436;
event; market; Wittenbergplatz (Nordseite), Schoeneberg; 2016-01-15 07:00:00+00:00; 2016-01-15 15:00:00+00:00;;13.352548;52.4893436;
event; market; Wittenbergplatz (Nordseite), Schoeneberg; 2016-01-14 09:00:00+00:00; 2016-01-14 18:00:00+00:00;;13.352548;52.4893436;
event; market; Boelschestrasse, Friedrichshagen; 2016-01-11 09:00:00+00:00; 2016-01-11 16:00:00+00:00;;13.6248781;52.451915;
event; market; Richard-Wagner-Platz, Charlottenburg; 2016-01-11 07:00:00+00:00; 2016-01-11 12:00:00+00:00;;13.306157;52.517366;
event; market; Richard-Wagner-Platz, Charlottenburg; 2016-01-14 07:00:00+00:00; 2016-01-14 12:00:00+00:00;;13.306157;52.517366;
event; market; Soorstrasse, Mahlsdorf; 2016-01-14 07:00:00+00:00; 2016-01-14 12:00:00+00:00;;13.6073142;52.5032943;
event; market; Klausenerplatz, Charlottenburg; 2016-01-12 07:00:00+00:00; 2016-01-12 12:00:00+00:00;;13.2914797;52.5178318;
event; market; Klausenerplatz, Charlottenburg; 2016-01-15 07:00:00+00:00; 2016-01-15 12:00:00+00:00;;13.2914797;52.5178318;
event; market; Preussenallee, Neu-Westend; 2016-01-12 07:00:00+00:00; 2016-01-12 12:00:00+00:00;;13.2715412;52.5096851;
event; market; Preussenallee, Neu-Westend; 2016-01-15 07:00:00+00:00; 2016-01-15 12:00:00+00:00;;13.2715412;52.5096851;
event; market; Karl-August-Platz, Charlottenburg; 2016-01-13 07:00:00+00:00; 2016-01-13 12:00:00+00:00;;13.3103616;52.508476;
event; market; Karl-August-Platz, Charlottenburg; 2016-01-16 07:00:00+00:00; 2016-01-16 13:00:00+00:00;;13.3103616;52.508476;
event; market; Mierendorffplatz, Charlottenburg; 2016-01-13 07:00:00+00:00; 2016-01-13 12:00:00+00:00;;13.3044753;52.5256873;
event; market; Mierendorffplatz, Charlottenburg; 2016-01-16 07:00:00+00:00; 2016-01-16 12:00:00+00:00;;13.3044753;52.5256873;
event; market; Suarezstrasse, Charlottenburg; 2016-01-14 13:00:00+00:00; 2016-01-14 17:00:00+00:00;;13.2949239;52.506637;
event; market; Charlottenbrunner Strasse, Schmargendorf ; 2016-01-11 08:00:00+00:00; 2016-01-11 13:00:00+00:00;;13.2946506;52.4883227;
event; market; Charlottenbrunner Strasse, Schmargendorf; 2016-01-14 08:00:00+00:00; 2016-01-14 13:00:00+00:00;;13.2946506;52.4883227;
event; market; Eberbacher Strasse, Wilmersdorf ; 2016-01-12 07:00:00+00:00; 2016-01-12 12:00:00+00:00;;13.3111529;52.4732773;
event; market; Eberbacher Strasse, Wilmersdorf ; 2016-01-15 07:00:00+00:00; 2016-01-15 12:00:00+00:00;;13.3111529;52.4732773;
event; market; Nestorstrasse, Halensee; 2016-01-12 07:00:00+00:00; 2016-01-12 12:00:00+00:00;;13.2996999;52.4951071;
event; market; Nestorstrasse, Halensee; 2016-01-15 07:00:00+00:00; 2016-01-15 12:00:00+00:00;;13.2996999;52.4951071;
event; market; Hohenzollernplatz, Wilmersdorf ; 2016-01-13 07:00:00+00:00; 2016-01-13 12:00:00+00:00;;13.3250462;52.4937524;
event; market; Hohenzollernplatz, Wilmersdorf; 2016-01-16 07:00:00+00:00; 2016-01-16 12:00:00+00:00;;13.3250462;52.4937524;
event; market; Mainzer Strasse, Wilmersdorf; 2016-01-11 07:00:00+00:00; 2016-01-11 12:00:00+00:00;;13.3251237;52.4799046;
event; market; Mainzer Strasse, Wilmersdorf; 2016-01-14 07:00:00+00:00; 2016-01-14 12:00:00+00:00;;13.3251237;52.4799046;
event; market; Fehrbelliner Platz, Wilmersdorf; 2016-01-12 10:00:00+00:00; 2016-01-12 15:00:00+00:00;;13.3142252;52.4904064;
event; market; Fehrbelliner Platz, Wilmersdorf; 2016-01-14 10:00:00+00:00; 2016-01-14 15:00:00+00:00;;13.3142252;52.4904064;
event; market; Kolberger Platz, Schmargendorf; 2016-01-13 07:00:00+00:00; 2016-01-13 13:00:00+00:00;;13.291353;52.4768943;
event; market; Kolberger Platz, Schmargendorf; 2016-01-16 07:00:00+00:00; 2016-01-16 13:00:00+00:00;;13.291353;52.4768943;
event; market; Bauernmarkt am Herthasee Bismarckallee 23, Grunewald; 2016-01-16 08:00:00+00:00; 2016-01-16 13:00:00+00:00;;13.27725;52.48835;
event; market; Bauernmarkt am Lehniner Platz, Charlottenburg; 2016-01-16 08:00:00+00:00; 2016-01-16 14:00:00+00:00;;13.3018976;52.4994359;
event; market; Kino Kosmos, Karl-Marx-Allee 131 a, Friedrichshain; 2016-01-15 09:00:00+00:00; 2016-01-15 17:00:00+00:00;;13.449666;52.5169191;
event; market; Boxhagener Platz, Friedrichshain; 2016-01-16 07:00:00+00:00; 2016-01-16 13:30:00+00:00;;13.4595932;52.5107889;
event; market; Koppenstrasse / Ecke Karl-Marx-Allee, Friedrichshain; 2016-01-12 09:00:00+00:00; 2016-01-12 17:00:00+00:00;;13.4367544;52.5182474;
event; market; Koppenstrasse / Ecke Karl-Marx-Allee, Friedrichshain; 2016-01-14 09:00:00+00:00; 2016-01-14 17:00:00+00:00;;13.4367544;52.5182474;
event; market; Am Kaufhof Ostbahnhof, Friedrichshain; 2016-01-11 08:00:00+00:00; 2016-01-11 17:00:00+00:00;;13.454574;52.515919;
event; market; Am Kaufhof Ostbahnhof, Friedrichshain; 2016-01-12 08:00:00+00:00; 2016-01-12 17:00:00+00:00;;13.454574;52.515919;
event; market; Am Kaufhof Ostbahnhof, Friedrichshain; 2016-01-13 08:00:00+00:00; 2016-01-13 17:00:00+00:00;;13.454574;52.515919;
event; market; Am Kaufhof Ostbahnhof, Friedrichshain; 2016-01-14 08:00:00+00:00; 2016-01-14 17:00:00+00:00;;13.454574;52.515919;
event; market; Am Kaufhof Ostbahnhof, Friedrichshain; 2016-01-15 08:00:00+00:00; 2016-01-15 17:00:00+00:00;;13.454574;52.515919;
event; market; Am Kaufhof Ostbahnhof, Friedrichshain; 2016-01-16 08:00:00+00:00; 2016-01-16 15:00:00+00:00;;13.454574;52.515919;
event; market; Schoenleinstrasse am Hohenstaufenplatz, Kreuzberg; 2016-01-12 10:00:00+00:00; 2016-01-12 18:00:00+00:00;;13.3917987;52.4986049;
event; market; Schoenleinstrasse am Hohenstaufenplatz, Kreuzberg; 2016-01-16 09:00:00+00:00; 2016-01-16 13:00:00+00:00;;13.3917987;52.4986049;
event; market; Anton-Saefkow-Platz, Fennpfuhl; 2016-01-12 07:00:00+00:00; 2016-01-12 17:00:00+00:00;;13.4705638;52.5296519;
event; market; Anton-Saefkow-Platz, Fennpfuhl; 2016-01-13 07:00:00+00:00; 2016-01-13 17:00:00+00:00;;13.4705638;52.5296519;
event; market; Anton-Saefkow-Platz, Fennpfuhl; 2016-01-14 07:00:00+00:00; 2016-01-14 17:00:00+00:00;;13.4705638;52.5296519;
event; market; Baerenschaufenster am Tierpark, Friedrichsfelde; 2016-01-11 07:00:00+00:00; 2016-01-11 17:00:00+00:00;;13.5213932;52.5020065;
event; market; Baerenschaufenster am Tierpark, Friedrichsfelde; 2016-01-14 07:00:00+00:00; 2016-01-14 17:00:00+00:00;;13.5213932;52.5020065;
event; market; Baerenschaufenster am Tierpark, Friedrichsfelde; 2016-01-15 07:00:00+00:00; 2016-01-15 17:00:00+00:00;;13.5213932;52.5020065;
event; market; Roedernplatz Herzbergstrasse/Weissenseer Weg, Fennpfuhl; 2016-01-12 07:00:00+00:00; 2016-01-12 16:00:00+00:00;;13.4754342;52.5336406;
event; market; Roedernplatz Herzbergstrasse/Weissenseer Weg, Fennpfuhl; 2016-01-15 07:00:00+00:00; 2016-01-15 16:00:00+00:00;;13.4754342;52.5336406;
event; market; Frankfurter Allee 172 auf dem Gelaende der HoWoGe, Lichtenberg; 2016-01-13 09:00:00+00:00; 2016-01-13 16:00:00+00:00;;13.4998575;52.5335904;
event; market; Karlshorst / Ehrenfelsstrasse, Karlshorst; 2016-01-12 08:00:00+00:00; 2016-01-12 16:00:00+00:00;;13.5310451;52.4802799;
event; market; Karlshorst / Ehrenfelsstrasse, Karlshorst; 2016-01-15 08:00:00+00:00; 2016-01-15 16:00:00+00:00;;13.5310451;52.4802799;
event; market; Baerenschaufenster am Tierpark, Friedrichsfelde; 2016-01-11 07:00:00+00:00; 2016-01-11 17:00:00+00:00;;13.5213932;52.5020065;
event; market; Baerenschaufenster am Tierpark, Friedrichsfelde; 2016-01-14 07:00:00+00:00; 2016-01-14 17:00:00+00:00;;13.5213932;52.5020065;
event; market; Baerenschaufenster am Tierpark, Friedrichsfelde; 2016-01-15 07:00:00+00:00; 2016-01-15 17:00:00+00:00;;13.5213932;52.5020065;
event; market; Friedrichsfelde Ost / Seddiner Strasse, Friedrichsfelde; 2016-01-11 07:00:00+00:00; 2016-01-11 17:00:00+00:00;;13.52033;52.50188;
event; market; Friedrichsfelde Ost / Seddiner Strasse, Friedrichsfelde; 2016-01-12 07:00:00+00:00; 2016-01-12 17:00:00+00:00;;13.52033;52.50188;
event; market; Friedrichsfelde Ost / Seddiner Strasse, Friedrichsfelde; 2016-01-13 07:00:00+00:00; 2016-01-13 17:00:00+00:00;;13.52033;52.50188;
event; market; Friedrichsfelde Ost / Seddiner Strasse, Friedrichsfelde; 2016-01-14 07:00:00+00:00; 2016-01-14 17:00:00+00:00;;13.52033;52.50188;
event; market; Friedrichsfelde Ost / Seddiner Strasse, Friedrichsfelde; 2016-01-15 07:00:00+00:00; 2016-01-15 17:00:00+00:00;;13.52033;52.50188;
event; market; Massower Strasse / Robert-Uhring-Strasse, Friedrichsfelde; 2016-01-11 07:00:00+00:00; 2016-01-11 17:00:00+00:00;;13.52033;52.50188;
event; market; Massower Strasse / Robert-Uhring-Strasse, Friedrichsfelde; 2016-01-12 07:00:00+00:00; 2016-01-12 17:00:00+00:00;;13.52033;52.50188;
event; market; Massower Strasse / Robert-Uhring-Strasse, Friedrichsfelde; 2016-01-13 07:00:00+00:00; 2016-01-13 17:00:00+00:00;;13.52033;52.50188;
event; market; Massower Strasse / Robert-Uhring-Strasse, Friedrichsfelde; 2016-01-14 07:00:00+00:00; 2016-01-14 17:00:00+00:00;;13.52033;52.50188;
event; market; Massower Strasse / Robert-Uhring-Strasse, Friedrichsfelde; 2016-01-16 07:00:00+00:00; 2016-01-16 13:00:00+00:00;;13.52033;52.50188;
event; market; Zingster Strasse zwischen Ribnitzer und Dierhagener Strasse, Neu-Hohenschoenhausen; 2016-01-16 07:00:00+00:00; 2016-01-16 13:00:00+00:00;;13.4969298;52.5673024;
event; market; Am S-Bahnhof Wartenberg Egon-Erwin-Kisch-Strasse, Alt-Hohenschoenhausen; 2016-01-12 10:00:00+00:00; 2016-01-12 17:00:00+00:00;;13.5080239;52.5709386;
event; market; Am S-Bahnhof Wartenberg Egon-Erwin-Kisch-Strasse, Alt-Hohenschoenhausen; 2016-01-13 10:00:00+00:00; 2016-01-13 17:00:00+00:00;;13.5080239;52.5709386;
event; market; Am S-Bahnhof Wartenberg Egon-Erwin-Kisch-Strasse, Alt-Hohenschoenhausen; 2016-01-14 10:00:00+00:00; 2016-01-14 17:00:00+00:00;;13.5080239;52.5709386;
event; market; Otto-Schmirgal-Str. 1 - 7, Friedrichsfelde; 2016-01-16 07:00:00+00:00; 2016-01-16 13:00:00+00:00;;13.5207458;52.4971077;
event; market; Am Storchenhof Hauptstrasse, Alt-Hohenschoenhausen; 2016-01-12 08:00:00+00:00; 2016-01-12 16:00:00+00:00;;13.5062286;52.548651;
event; market; Am Storchenhof Hauptstrasse, Alt-Hohenschoenhausen; 2016-01-14 08:00:00+00:00; 2016-01-14 16:00:00+00:00;;13.5062286;52.548651;
event; market; EKZ Muehlengrund Rotkamp 2-6, Neu-Hohenschoenhausen; 2016-01-13 09:00:00+00:00; 2016-01-13 17:00:00+00:00;;13.5089055;52.5608304;
event; market; EKZ Muehlengrund Rotkamp 2-6, Neu-Hohenschoenhausen; 2016-01-15 09:00:00+00:00; 2016-01-15 17:00:00+00:00;;13.5089055;52.5608304;
event; market; Prerower Platz 1, Hohenschoenhausen; 2016-01-13 08:00:00+00:00; 2016-01-13 17:00:00+00:00;;13.5056793;52.5641484;
event; market; Hoenower Strasse 76-80, Mahlsdorf; 2016-01-11 07:00:00+00:00; 2016-01-11 17:00:00+00:00;;13.6131328;52.5115809;
event; market; Hoenower Strasse 76-80, Mahlsdorf; 2016-01-12 07:00:00+00:00; 2016-01-12 17:00:00+00:00;;13.6131328;52.5115809;
event; market; Hoenower Strasse 76-80, Mahlsdorf; 2016-01-13 07:00:00+00:00; 2016-01-13 17:00:00+00:00;;13.6131328;52.5115809;
event; market; Hoenower Strasse 76-80, Mahlsdorf; 2016-01-14 07:00:00+00:00; 2016-01-14 17:00:00+00:00;;13.6131328;52.5115809;
event; market; Hoenower Strasse 76-80, Mahlsdorf; 2016-01-15 07:00:00+00:00; 2016-01-15 17:00:00+00:00;;13.6131328;52.5115809;
event; market; Hoenower Strasse 76-80, Mahlsdorf; 2016-01-16 07:00:00+00:00; 2016-01-16 17:00:00+00:00;;13.6131328;52.5115809;
event; market; Wochenmarkt Helle Mitte, Hellersdorf; 2016-01-13 09:00:00+00:00; 2016-01-13 17:00:00+00:00;;13.6049725;52.536107;
event; market; Wochenmarkt Helle Mitte, Hellersdorf; 2016-01-15 09:00:00+00:00; 2016-01-15 17:00:00+00:00;;13.6049725;52.536107;
event; market; Roedernstrasse / Ecke Hultschiner Damm, Mahlsdorf; 2016-01-14 09:00:00+00:00; 2016-01-14 17:00:00+00:00;;13.6014936;52.4825451;
event; market; Helene-Weigel-Platz, Marzahn; 2016-01-11 08:00:00+00:00; 2016-01-11 16:00:00+00:00;;13.540044;52.5272153;
event; market; Helene-Weigel-Platz, Marzahn; 2016-01-12 08:00:00+00:00; 2016-01-12 16:00:00+00:00;;13.540044;52.5272153;
